time,wattage
2025-08-02T07:21:59.543Z,null
2025-08-02T07:22:58.965Z,null
2025-08-02T07:23:58.917Z,null
2025-08-02T07:24:58.942Z,null
2025-08-02T07:25:58.959Z,null
2025-08-02T07:26:58.966Z,null
2025-08-02T07:27:59.052Z,null
2025-08-02T07:30:03.586Z,1278
2025-08-02T07:31:03.022Z,1278
2025-08-02T07:32:02.879Z,1278
2025-08-02T07:33:02.816Z,1245
2025-08-02T07:34:02.920Z,1245
2025-08-02T07:35:02.811Z,1245
2025-08-02T07:36:02.885Z,1245
2025-08-02T07:37:02.814Z,1245
2025-08-02T07:38:03.111Z,1245
2025-08-02T07:39:02.814Z,1245
2025-08-02T07:40:03.057Z,1245
2025-08-02T07:41:02.814Z,1245
2025-08-02T07:42:02.974Z,1245
2025-08-02T07:43:02.950Z,1245
2025-08-02T07:44:03.060Z,1245
2025-08-02T07:45:02.927Z,1245
2025-08-02T07:46:03.134Z,1245
2025-08-02T07:47:03.005Z,1245
2025-08-02T07:48:02.960Z,1245
2025-08-02T07:49:03.005Z,1245
2025-08-02T07:50:02.972Z,1245
2025-08-02T07:51:02.976Z,1245
2025-08-02T07:52:02.975Z,1245
2025-08-02T07:53:03.059Z,1245
2025-08-02T07:54:02.994Z,1245
2025-08-02T07:55:03.032Z,1245
2025-08-02T07:56:04.494Z,1245
2025-08-02T07:57:03.112Z,1245
2025-08-02T07:58:03.155Z,1245
2025-08-02T07:59:03.062Z,1245
2025-08-02T08:00:03.224Z,1245
2025-08-02T08:01:03.131Z,1245
2025-08-02T08:02:03.231Z,1245
2025-08-02T08:03:02.721Z,1245
2025-08-02T08:04:02.641Z,1245
2025-08-02T08:05:02.860Z,1245
2025-08-02T08:06:07.252Z,1245
2025-08-02T08:08:02.792Z,1245
2025-08-02T08:09:03.065Z,1245
2025-08-02T08:12:03.096Z,1245
2025-08-02T08:13:02.668Z,1245
2025-08-02T08:14:02.700Z,1245
2025-08-02T08:15:09.598Z,1245
2025-08-02T08:16:02.777Z,1245
2025-08-02T08:17:03.780Z,1245
2025-08-02T08:18:02.728Z,1245
2025-08-02T08:19:03.471Z,1245
2025-08-02T08:21:03.623Z,1245
2025-08-02T08:22:03.586Z,1245
2025-08-02T08:23:03.269Z,1245
2025-08-02T08:24:03.214Z,1245
2025-08-02T08:25:03.229Z,1245
2025-08-02T08:26:03.307Z,1245
2025-08-02T08:27:04.768Z,1245
2025-08-02T08:28:03.186Z,1245
2025-08-02T08:29:03.267Z,1245
2025-08-02T08:30:03.351Z,1245
2025-08-02T08:31:03.290Z,1245
2025-08-02T08:32:03.295Z,1245
2025-08-02T08:33:03.410Z,1237
2025-08-02T08:34:03.267Z,1237
2025-08-02T08:35:03.297Z,1237
2025-08-02T08:36:03.329Z,1237
2025-08-02T08:37:03.333Z,1237
2025-08-02T08:38:03.426Z,1237
2025-08-02T08:39:03.463Z,1237
2025-08-02T08:40:03.499Z,1237
2025-08-02T08:41:03.370Z,1237
2025-08-02T08:42:03.425Z,1237
2025-08-02T08:43:03.364Z,1237
2025-08-02T08:44:03.403Z,1237
2025-08-02T08:46:08.008Z,1237
2025-08-02T08:47:03.361Z,1237
2025-08-02T08:48:03.387Z,1237
2025-08-02T08:49:05.974Z,1237
2025-08-02T08:51:03.459Z,1237
2025-08-02T08:52:03.393Z,1237
2025-08-02T08:53:03.379Z,1237
2025-08-02T08:54:03.431Z,1237
2025-08-02T08:55:03.475Z,1237
2025-08-02T08:56:03.454Z,1237
2025-08-02T08:57:03.504Z,1237
2025-08-02T08:58:03.486Z,1237
2025-08-02T08:59:03.535Z,1237
2025-08-02T09:00:03.429Z,1237
2025-08-02T09:01:03.568Z,1237
2025-08-02T09:02:03.525Z,1237
2025-08-02T09:03:03.540Z,1237
2025-08-02T09:04:03.501Z,1237
2025-08-02T09:05:03.545Z,1237
2025-08-02T09:06:03.537Z,1237
2025-08-02T09:07:03.538Z,1237
2025-08-02T09:08:03.688Z,1237
2025-08-02T09:09:04.151Z,1237
2025-08-02T09:10:03.684Z,1237
2025-08-02T09:11:03.650Z,1237
2025-08-02T09:12:03.677Z,1237
2025-08-02T09:13:03.619Z,1237
2025-08-02T09:14:03.686Z,1237
2025-08-02T10:58:54.672Z,1983
2025-08-02T10:59:54.669Z,1983
2025-08-02T11:00:55.338Z,1983
2025-08-02T11:01:54.734Z,1983
2025-08-02T11:02:54.814Z,1983
2025-08-02T11:03:54.768Z,1983
2025-08-02T11:04:54.955Z,1983
2025-08-02T11:05:54.784Z,1983
